BIT_1,VAR_0
IS_CNA_CAPABLE,FUNC_0
IS_FWI2_CAPABLE,FUNC_1
IS_QLAFX00,FUNC_2
LOOP,VAR_1
MIN_MULTI_ID_FABRIC,VAR_2
__constant_cpu_to_le16,FUNC_3
cpu_to_le16,FUNC_4
ql_dbg,FUNC_5
ql_dbg_init,VAR_3
ql_log,FUNC_6
ql_log_fatal,VAR_4
qla2x00_init_firmware,FUNC_7
qla2x00_init_response_q_entries,FUNC_8
qlafx00_init_firmware,FUNC_9
qlafx00_init_response_q_entries,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
qla2x00_init_rings,FUNC_15
vha,VAR_5
rval,VAR_6
flags,VAR_7
cnt,VAR_8
que,VAR_9
ha,VAR_10
req,VAR_11
rsp,VAR_12
mid_init_cb,VAR_13
