DT_EXTENDED_IDS,VAR_0
DT_FWI2,VAR_1
DT_IIDMA,VAR_2
DT_ISP2031,VAR_3
DT_ISP2100,VAR_4
DT_ISP2200,VAR_5
DT_ISP2300,VAR_6
DT_ISP2312,VAR_7
DT_ISP2322,VAR_8
DT_ISP2422,VAR_9
DT_ISP2432,VAR_10
DT_ISP2532,VAR_11
DT_ISP5422,VAR_12
DT_ISP5432,VAR_13
DT_ISP6312,VAR_14
DT_ISP6322,VAR_15
DT_ISP8001,VAR_16
DT_ISP8021,VAR_17
DT_ISP8031,VAR_18
DT_ISP8432,VAR_19
DT_ISPFX00,VAR_20
DT_OEM_001,VAR_21
DT_T10_PI,VAR_22
DT_ZIO_SUPPORTED,VAR_23
IS_QLA82XX,FUNC_0
PCI_INTERRUPT_PIN,VAR_24
RISC_START_ADDRESS_2100,VAR_25
RISC_START_ADDRESS_2300,VAR_26
RISC_START_ADDRESS_2400,VAR_27
pci_read_config_byte,FUNC_1
ql_dbg_init,VAR_28
ql_dbg_pci,FUNC_2
qla82xx_init_flags,FUNC_3
qla2x00_set_isp_flags,FUNC_4
ha,VAR_29
