HZ,VAR_0
MAX_STATES,VAR_1
QLA82XX_CRB_DEV_STATE,VAR_2
QLA_FUNCTION_FAILED,VAR_3
QLA_SUCCESS,VAR_4
jiffies,VAR_5
msleep,FUNC_0
qdev_state,FUNC_1
ql2xdontresethba,VAR_6
ql_log,FUNC_2
ql_log_fatal,VAR_7
ql_log_info,VAR_8
qla82xx_device_bootstrap,FUNC_3
qla82xx_idc_lock,FUNC_4
qla82xx_idc_unlock,FUNC_5
qla82xx_need_qsnt_handler,FUNC_6
qla82xx_need_reset_handler,FUNC_7
qla82xx_rd_32,FUNC_8
qla82xx_set_drv_active,FUNC_9
qla82xx_set_idc_version,FUNC_10
qla8xxx_dev_failed_handler,FUNC_11
time_after_eq,FUNC_12
qla82xx_device_state_handler,FUNC_13
vha,VAR_9
dev_state,VAR_10
old_dev_state,VAR_11
rval,VAR_12
dev_init_timeout,VAR_13
ha,VAR_14
loopcount,VAR_15
