BAT,VAR_0
CYCLE0,VAR_1
DBW,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
EXNW_MODE,VAR_5
HSMC_BF,FUNC_0
HSMC_BIT,FUNC_1
HSMC_DBW_16_BITS,VAR_6
HSMC_DBW_32_BITS,VAR_7
HSMC_DBW_8_BITS,VAR_8
HSMC_EXNW_MODE_DISABLED,VAR_9
HSMC_EXNW_MODE_FROZEN,VAR_10
HSMC_EXNW_MODE_READY,VAR_11
HSMC_EXNW_MODE_RESERVED,VAR_12
MODE0,VAR_13
NCS_RD_PULSE,VAR_14
NCS_RD_SETUP,VAR_15
NCS_WR_PULSE,VAR_16
NCS_WR_SETUP,VAR_17
NRD_CYCLE,VAR_18
NRD_PULSE,VAR_19
NRD_SETUP,VAR_20
NR_CHIP_SELECTS,VAR_21
NWE_CYCLE,VAR_22
NWE_PULSE,VAR_23
NWE_SETUP,VAR_24
PULSE0,VAR_25
READ_MODE,VAR_26
SETUP0,VAR_27
TDF_CYCLES,VAR_28
TDF_MODE,VAR_29
WRITE_MODE,VAR_30
hsmc,VAR_31
hsmc_readl,FUNC_2
hsmc_writel,FUNC_3
pr_debug,FUNC_4
smc_set_configuration,FUNC_5
cs,VAR_32
config,VAR_33
offset,VAR_34
setup,VAR_35
pulse,VAR_36
cycle,VAR_37
mode,VAR_38
