G_RAID_DEBUG1,FUNC_0
G_RAID_DISK_S_SPARE,VAR_0
M_MD_PROMISE,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
callout_init,FUNC_1
callout_reset,FUNC_2
free,FUNC_3
g_raid_change_disk_state,FUNC_4
g_raid_create_volume,FUNC_5
g_raid_md_promise_get_volume,FUNC_6
g_raid_md_promise_refill,FUNC_7
g_raid_md_promise_start,FUNC_8
g_raid_md_promise_start_disk,FUNC_9
g_raid_md_write_promise,FUNC_10
g_raid_promise_go,VAR_4
g_raid_start_timeout,VAR_5
hz,VAR_6
malloc,FUNC_11
promise_meta_copy,FUNC_12
promise_meta_get_name,FUNC_13
g_raid_md_promise_new_disk,FUNC_14
disk,VAR_7
sc,VAR_8
md,VAR_9
pdmeta,VAR_10
pd,VAR_11
pv,VAR_12
vol,VAR_13
i,VAR_14
buf,VAR_15
