ENOMEM,VAR_0
G_RAID_VOLUME_RL_RAID4,VAR_1
G_RAID_VOLUME_RL_RAID5EE,VAR_2
G_RAID_VOLUME_RL_RAID6,VAR_3
G_RAID_VOLUME_RL_RAIDMDF,VAR_4
MIN,FUNC_0
bioq_init,FUNC_1
bioq_insert_tail,FUNC_2
bioq_takefirst,FUNC_3
g_clone_bio,FUNC_4
g_destroy_bio,FUNC_5
g_raid_iodone,FUNC_6
g_raid_subdisk_iostart,FUNC_7
imax,FUNC_8
g_raid_tr_iostart_raid5_read,FUNC_9
tr,VAR_5
bp,VAR_6
vol,VAR_7
sd,VAR_8
queue,VAR_9
cbp,VAR_10
addr,VAR_11
offset,VAR_12
start,VAR_13
length,VAR_14
nstripe,VAR_15
remain,VAR_16
no,VAR_17
pno,VAR_18
ddisks,VAR_19
pdisks,VAR_20
protate,VAR_21
pleft,VAR_22
strip_size,VAR_23
lvl,VAR_24
qual,VAR_25
