EBUSY,VAR_0
G_RAID_DEBUG1,FUNC_0
G_RAID_DESTROY_HARD,VAR_1
G_RAID_MAX_SUBDISKS,VAR_2
G_RAID_MD_FREE_VOLUME,FUNC_1
G_RAID_NODE_E_WAKE,VAR_3
G_RAID_TR_FREE,FUNC_2
G_RAID_TR_STOP,FUNC_3
G_RAID_VOLUME_S_STOPPED,VAR_4
LIST_REMOVE,FUNC_4
M_RAID,VAR_5
TAILQ_REMOVE,FUNC_5
free,FUNC_6
g_raid_event_cancel,FUNC_7
g_raid_event_check,FUNC_8
g_raid_event_send,FUNC_9
g_topology_lock,FUNC_10
g_topology_unlock,FUNC_11
kobj_delete,FUNC_12
root_mount_rel,FUNC_13
sd_next,VAR_6
v_global_next,VAR_7
v_next,VAR_8
g_raid_destroy_volume,FUNC_14
vol,VAR_9
sc,VAR_10
disk,VAR_11
i,VAR_12
