BIO_DELETE,VAR_0
BIO_FLUSH,VAR_1
BIO_UNMAPPED,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
G_RAID_VOLUME_S_OPTIMAL,VAR_5
G_RAID_VOLUME_S_SUBOPTIMAL,VAR_6
KASSERT,FUNC_0
MIN,FUNC_1
PAGE_SIZE,VAR_7
bioq_init,FUNC_2
bioq_insert_tail,FUNC_3
bioq_takefirst,FUNC_4
g_clone_bio,FUNC_5
g_destroy_bio,FUNC_6
g_raid_iodone,FUNC_7
g_raid_subdisk_iostart,FUNC_8
g_raid_tr_flush_common,FUNC_9
round_page,FUNC_10
g_raid_tr_iostart_concat,FUNC_11
tr,VAR_8
bp,VAR_9
vol,VAR_10
sd,VAR_11
queue,VAR_12
cbp,VAR_13
addr,VAR_14
offset,VAR_15
length,VAR_16
remain,VAR_17
no,VAR_18
