G_RAID_DEBUG1,FUNC_0
G_RAID_EVENT_VOLUME,VAR_0
G_RAID_SUBDISK_S_ACTIVE,VAR_1
G_RAID_SUBDISK_S_REBUILD,VAR_2
G_RAID_SUBDISK_S_RESYNC,VAR_3
G_RAID_SUBDISK_S_STALE,VAR_4
G_RAID_SUBDISK_S_UNINITIALIZED,VAR_5
G_RAID_VOLUME_E_DOWN,VAR_6
G_RAID_VOLUME_E_UP,VAR_7
G_RAID_VOLUME_S_ALIVE,FUNC_1
G_RAID_VOLUME_S_BROKEN,VAR_8
G_RAID_VOLUME_S_DEGRADED,VAR_9
G_RAID_VOLUME_S_OPTIMAL,VAR_10
G_RAID_VOLUME_S_STARTING,VAR_11
G_RAID_VOLUME_S_STOPPED,VAR_12
G_RAID_VOLUME_S_SUBOPTIMAL,VAR_13
TR_RAID1_F_DOING_SOME,VAR_14
g_raid_change_subdisk_state,FUNC_2
g_raid_change_volume_state,FUNC_3
g_raid_event_send,FUNC_4
g_raid_nsubdisks,FUNC_5
g_raid_subdisk_state2str,FUNC_6
g_raid_tr_raid1_maybe_rebuild,FUNC_7
g_raid_write_metadata,FUNC_8
g_raid_tr_update_state_raid1,FUNC_9
vol,VAR_15
sd,VAR_16
trs,VAR_17
sc,VAR_18
tsd,VAR_19
bestsd,VAR_20
s,VAR_21
i,VAR_22
na,VAR_23
ns,VAR_24
