BIO_DELETE,VAR_0
BIO_FLUSH,VAR_1
BIO_UNMAPPED,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
G_RAID_VOLUME_S_OPTIMAL,VAR_5
G_RAID_VOLUME_S_SUBOPTIMAL,VAR_6
MIN,FUNC_0
PAGE_SIZE,VAR_7
bioq_init,FUNC_1
bioq_insert_tail,FUNC_2
bioq_takefirst,FUNC_3
g_clone_bio,FUNC_4
g_destroy_bio,FUNC_5
g_raid_iodone,FUNC_6
g_raid_subdisk_iostart,FUNC_7
g_raid_tr_flush_common,FUNC_8
round_page,FUNC_9
g_raid_tr_iostart_raid0,FUNC_10
tr,VAR_8
bp,VAR_9
vol,VAR_10
sd,VAR_11
queue,VAR_12
cbp,VAR_13
addr,VAR_14
offset,VAR_15
start,VAR_16
length,VAR_17
nstripe,VAR_18
remain,VAR_19
no,VAR_20
strip_size,VAR_21
