DDF_BBML_SIGNATURE,VAR_0
DDF_CONTROLLER_DATA_SIGNATURE,VAR_1
DDF_HEADER_ANCHOR,VAR_2
DDF_HEADER_PRIMARY,VAR_3
DDF_HEADER_SECONDARY,VAR_4
DDF_HEADER_SIGNATURE,VAR_5
DDF_PDD_SIGNATURE,VAR_6
DDF_PDE_FAILED,VAR_7
DDF_PDR_SIGNATURE,VAR_8
DDF_VD_RECORD_SIGNATURE,VAR_9
EINVAL,VAR_10
GET16,FUNC_0
GET32,FUNC_1
GET64,FUNC_2
G_RAID_DEBUG,FUNC_3
MAXPHYS,VAR_11
M_MD_DDF,VAR_12
M_WAITOK,VAR_13
SET16,FUNC_4
SET32,FUNC_5
SET64,FUNC_6
bbm,VAR_14
be32dec,FUNC_7
cdr,VAR_15
crc32,FUNC_8
ddf_meta_find_pd,FUNC_9
ddf_meta_free,FUNC_10
g_free,FUNC_11
g_read_data,FUNC_12
isff,FUNC_13
le32dec,FUNC_14
malloc,FUNC_15
max,FUNC_16
memcmp,FUNC_17
memcpy,FUNC_18
min,FUNC_19
pdd,VAR_16
pdr,VAR_17
vdr,VAR_18
ddf_meta_read,FUNC_20
cp,VAR_19
meta,VAR_20
pp,VAR_21
ahdr,VAR_22
hdr,VAR_23
abuf,VAR_24
buf,VAR_25
plba,VAR_26
slba,VAR_27
lba,VAR_28
error,VAR_29
len,VAR_30
i,VAR_31
ss,VAR_32
val,VAR_33
