DDF_PDE_FAILED,VAR_0
DDF_PDE_PFA,VAR_1
DDF_PDE_REBUILD,VAR_2
DDF_SAR_TYPE_ACTIVE,VAR_3
DDF_SAR_TYPE_REVERTIBLE,VAR_4
DDF_VDE_DIRTY,VAR_5
DDF_VDE_INIT_FULL,VAR_6
DDF_VDE_INIT_MASK,VAR_7
GET16,FUNC_0
GET32,FUNC_1
GET64D,FUNC_2
GET64P,FUNC_3
GET8,FUNC_4
GET8D,FUNC_5
G_RAID_DEBUG1,FUNC_6
G_RAID_DISK_S_ACTIVE,VAR_8
G_RAID_DISK_S_FAILED,VAR_9
G_RAID_DISK_S_NONE,VAR_10
G_RAID_DISK_S_STALE,VAR_11
G_RAID_DISK_S_STALE_FAILED,VAR_12
G_RAID_EVENT_SUBDISK,VAR_13
G_RAID_SUBDISK_E_NEW,VAR_14
G_RAID_SUBDISK_S_ACTIVE,VAR_15
G_RAID_SUBDISK_S_FAILED,VAR_16
G_RAID_SUBDISK_S_NEW,VAR_17
G_RAID_SUBDISK_S_NONE,VAR_18
G_RAID_SUBDISK_S_REBUILD,VAR_19
G_RAID_SUBDISK_S_STALE,VAR_20
G_RAID_VOLUME_RL_CONCAT,VAR_21
INT64_MAX,VAR_22
SET32D,FUNC_7
SET8D,FUNC_8
TAILQ_INSERT_TAIL,FUNC_9
TAILQ_REMOVE,FUNC_10
ddf_meta_count_vdc,FUNC_11
ddf_meta_find_disk,FUNC_12
ddf_meta_find_pd,FUNC_13
ddf_meta_find_sa,FUNC_14
ddf_meta_find_vdc,FUNC_15
ddf_meta_unused_range,FUNC_16
g_raid_change_disk_state,FUNC_17
g_raid_change_subdisk_state,FUNC_18
g_raid_event_send,FUNC_19
g_raid_get_diskname,FUNC_20
hdr,VAR_23
pdd,VAR_24
pdr,VAR_25
sd_next,VAR_26
vdc,VAR_27
vde,VAR_28
g_raid_md_ddf_start_disk,FUNC_21
disk,VAR_29
vol,VAR_30
sc,VAR_31
sd,VAR_32
pd,VAR_33
pv,VAR_34
mdi,VAR_35
vmeta,VAR_36
pdmeta,VAR_37
gmeta,VAR_38
vdc1,VAR_39
sa,VAR_40
size,VAR_41
eoff,VAR_42
esize,VAR_43
val2,VAR_44
disk_pos,VAR_45
md_disk_bvd,VAR_46
md_disk_pos,VAR_47
md_pde_pos,VAR_48
i,VAR_49
resurrection,VAR_50
reference,VAR_51
