BIO_UNMAPPED,VAR_0
ENOMEM,VAR_1
KASSERT,FUNC_0
MIN,FUNC_1
N,VAR_2
PAGE_SIZE,VAR_3
V2P,FUNC_2
bioq_init,FUNC_3
bioq_insert_tail,FUNC_4
bioq_takefirst,FUNC_5
g_clone_bio,FUNC_6
g_destroy_bio,FUNC_7
g_raid_iodone,FUNC_8
g_raid_subdisk_iostart,FUNC_9
g_raid_tr_raid1e_select_read_disk,FUNC_10
round_page,FUNC_11
g_raid_tr_iostart_raid1e_read,FUNC_12
tr,VAR_4
bp,VAR_5
vol,VAR_6
sd,VAR_7
queue,VAR_8
cbp,VAR_9
addr,VAR_10
offset,VAR_11
start,VAR_12
length,VAR_13
remain,VAR_14
no,VAR_15
strip_size,VAR_16
best,VAR_17
