DDF_MAX_DISKS_HARD,VAR_0
G_RAID_VOLUME_RLQ_NONE,VAR_1
G_RAID_VOLUME_RLQ_R1EA,VAR_2
G_RAID_VOLUME_RLQ_R1EO,VAR_3
G_RAID_VOLUME_RLQ_R1MM,VAR_4
G_RAID_VOLUME_RLQ_R1SM,VAR_5
G_RAID_VOLUME_RLQ_R3P0,VAR_6
G_RAID_VOLUME_RLQ_R3PN,VAR_7
G_RAID_VOLUME_RLQ_R4P0,VAR_8
G_RAID_VOLUME_RLQ_R4PN,VAR_9
G_RAID_VOLUME_RLQ_R5EELA,VAR_10
G_RAID_VOLUME_RLQ_R5EELS,VAR_11
G_RAID_VOLUME_RLQ_R5EERA,VAR_12
G_RAID_VOLUME_RLQ_R5EERS,VAR_13
G_RAID_VOLUME_RLQ_R5ELA,VAR_14
G_RAID_VOLUME_RLQ_R5ELS,VAR_15
G_RAID_VOLUME_RLQ_R5ERA,VAR_16
G_RAID_VOLUME_RLQ_R5ERS,VAR_17
G_RAID_VOLUME_RLQ_R5LA,VAR_18
G_RAID_VOLUME_RLQ_R5LS,VAR_19
G_RAID_VOLUME_RLQ_R5RA,VAR_20
G_RAID_VOLUME_RLQ_R5RLA,VAR_21
G_RAID_VOLUME_RLQ_R5RLS,VAR_22
G_RAID_VOLUME_RLQ_R5RRA,VAR_23
G_RAID_VOLUME_RLQ_R5RRS,VAR_24
G_RAID_VOLUME_RLQ_R5RS,VAR_25
G_RAID_VOLUME_RLQ_R6LA,VAR_26
G_RAID_VOLUME_RLQ_R6LS,VAR_27
G_RAID_VOLUME_RLQ_R6RA,VAR_28
G_RAID_VOLUME_RLQ_R6RS,VAR_29
G_RAID_VOLUME_RLQ_RMDFLA,VAR_30
G_RAID_VOLUME_RLQ_RMDFLS,VAR_31
G_RAID_VOLUME_RLQ_RMDFRA,VAR_32
G_RAID_VOLUME_RLQ_RMDFRS,VAR_33
g_raid_md_ddf_supported,FUNC_0
level,VAR_34
qual,VAR_35
disks,VAR_36
force,VAR_37
