G_RAID_DEBUG1,FUNC_0
G_RAID_SUBDISK_S_ACTIVE,VAR_0
G_RAID_SUBDISK_S_REBUILD,VAR_1
G_RAID_SUBDISK_S_RESYNC,VAR_2
G_RAID_SUBDISK_S_STALE,VAR_3
G_RAID_SUBDISK_S_UNINITIALIZED,VAR_4
G_RAID_VOLUME_S_BROKEN,VAR_5
G_RAID_VOLUME_S_DEGRADED,VAR_6
G_RAID_VOLUME_S_OPTIMAL,VAR_7
G_RAID_VOLUME_S_SUBOPTIMAL,VAR_8
N,VAR_9
g_raid_change_subdisk_state,FUNC_1
g_raid_nsubdisks,FUNC_2
g_raid_subdisk_state2str,FUNC_3
g_raid_write_metadata,FUNC_4
g_raid_tr_update_state_raid1e_odd,FUNC_5
vol,VAR_10
sc,VAR_11
sd,VAR_12
bestsd,VAR_13
worstsd,VAR_14
i,VAR_15
j,VAR_16
state,VAR_17
sstate,VAR_18
