G_RAID_TR_TASTE_FAIL,VAR_0
G_RAID_TR_TASTE_SUCCEED,VAR_1
G_RAID_VOLUME_RLQ_R4P0,VAR_2
G_RAID_VOLUME_RLQ_R4PN,VAR_3
G_RAID_VOLUME_RLQ_R5LA,VAR_4
G_RAID_VOLUME_RLQ_R5LS,VAR_5
G_RAID_VOLUME_RLQ_R5RA,VAR_6
G_RAID_VOLUME_RLQ_R5RS,VAR_7
G_RAID_VOLUME_RL_RAID4,VAR_8
G_RAID_VOLUME_RL_RAID5,VAR_9
G_RAID_VOLUME_RL_RAID5E,VAR_10
G_RAID_VOLUME_RL_RAID5EE,VAR_11
G_RAID_VOLUME_RL_RAID5R,VAR_12
G_RAID_VOLUME_RL_RAID6,VAR_13
G_RAID_VOLUME_RL_RAIDMDF,VAR_14
g_raid_tr_taste_raid5,FUNC_0
tr,VAR_15
vol,VAR_16
trs,VAR_17
qual,VAR_18
