G_RAID_EVENT_VOLUME,VAR_0
G_RAID_SUBDISK_S_ACTIVE,VAR_1
G_RAID_SUBDISK_S_FAILED,VAR_2
G_RAID_SUBDISK_S_NONE,VAR_3
G_RAID_VOLUME_E_DOWN,VAR_4
G_RAID_VOLUME_E_UP,VAR_5
G_RAID_VOLUME_RL_CONCAT,VAR_6
G_RAID_VOLUME_S_ALIVE,FUNC_0
G_RAID_VOLUME_S_BROKEN,VAR_7
G_RAID_VOLUME_S_OPTIMAL,VAR_8
G_RAID_VOLUME_S_STARTING,VAR_9
G_RAID_VOLUME_S_STOPPED,VAR_10
G_RAID_VOLUME_S_SUBOPTIMAL,VAR_11
g_raid_change_volume_state,FUNC_1
g_raid_event_send,FUNC_2
g_raid_nsubdisks,FUNC_3
g_raid_write_metadata,FUNC_4
g_raid_tr_update_state_concat,FUNC_5
vol,VAR_12
trs,VAR_13
sc,VAR_14
size,VAR_15
s,VAR_16
i,VAR_17
n,VAR_18
f,VAR_19
