BIO_READ,VAR_0
BIO_WRITE,VAR_1
G_RAID_BIO_FLAG_LOCKED,VAR_2
G_RAID_BIO_FLAG_REMAP,VAR_3
G_RAID_BIO_FLAG_SYNC,VAR_4
G_RAID_LOGREQ,FUNC_0
TR_RAID1_F_ABORT,VAR_5
TR_RAID1_F_DOING_SOME,VAR_6
TR_RAID1_F_LOCKED,VAR_7
TR_RAID1_REBUILD,VAR_8
TR_RAID1_RESYNC,VAR_9
g_clone_bio,FUNC_1
g_destroy_bio,FUNC_2
g_raid1_rebuild_meta_update,VAR_10
g_raid_iodone,FUNC_3
g_raid_lock_range,FUNC_4
g_raid_read_err_thresh,VAR_11
g_raid_subdisk_iostart,FUNC_5
g_raid_tr_raid1_fail_disk,FUNC_6
g_raid_tr_raid1_rebuild_abort,FUNC_7
g_raid_tr_raid1_rebuild_finish,FUNC_8
g_raid_tr_raid1_rebuild_some,FUNC_9
g_raid_tr_raid1_select_read_disk,FUNC_10
g_raid_unlock_range,FUNC_11
g_raid_write_metadata,FUNC_12
panic,FUNC_13
g_raid_tr_iodone_raid1,FUNC_14
tr,VAR_12
sd,VAR_13
bp,VAR_14
cbp,VAR_15
nsd,VAR_16
vol,VAR_17
pbp,VAR_18
trs,VAR_19
mask,VAR_20
error,VAR_21
do_write,VAR_22
