G_RAID_VOLUME_RLQ_NONE,VAR_0
G_RAID_VOLUME_RLQ_R1EA,VAR_1
G_RAID_VOLUME_RLQ_R1EO,VAR_2
G_RAID_VOLUME_RLQ_R3P0,VAR_3
G_RAID_VOLUME_RLQ_R3PN,VAR_4
G_RAID_VOLUME_RLQ_R4P0,VAR_5
G_RAID_VOLUME_RLQ_R4PN,VAR_6
G_RAID_VOLUME_RLQ_R5EELA,VAR_7
G_RAID_VOLUME_RLQ_R5EELS,VAR_8
G_RAID_VOLUME_RLQ_R5EERA,VAR_9
G_RAID_VOLUME_RLQ_R5EERS,VAR_10
G_RAID_VOLUME_RLQ_R5ELA,VAR_11
G_RAID_VOLUME_RLQ_R5ELS,VAR_12
G_RAID_VOLUME_RLQ_R5ERA,VAR_13
G_RAID_VOLUME_RLQ_R5ERS,VAR_14
G_RAID_VOLUME_RLQ_R5LA,VAR_15
G_RAID_VOLUME_RLQ_R5LS,VAR_16
G_RAID_VOLUME_RLQ_R5RA,VAR_17
G_RAID_VOLUME_RLQ_R5RLA,VAR_18
G_RAID_VOLUME_RLQ_R5RLS,VAR_19
G_RAID_VOLUME_RLQ_R5RRA,VAR_20
G_RAID_VOLUME_RLQ_R5RRS,VAR_21
G_RAID_VOLUME_RLQ_R5RS,VAR_22
G_RAID_VOLUME_RLQ_R6LA,VAR_23
G_RAID_VOLUME_RLQ_R6LS,VAR_24
G_RAID_VOLUME_RLQ_R6RA,VAR_25
G_RAID_VOLUME_RLQ_R6RS,VAR_26
G_RAID_VOLUME_RLQ_RMDFLA,VAR_27
G_RAID_VOLUME_RLQ_RMDFLS,VAR_28
G_RAID_VOLUME_RLQ_RMDFRA,VAR_29
G_RAID_VOLUME_RLQ_RMDFRS,VAR_30
G_RAID_VOLUME_RL_CONCAT,VAR_31
G_RAID_VOLUME_RL_RAID0,VAR_32
G_RAID_VOLUME_RL_RAID1,VAR_33
G_RAID_VOLUME_RL_RAID1E,VAR_34
G_RAID_VOLUME_RL_RAID3,VAR_35
G_RAID_VOLUME_RL_RAID4,VAR_36
G_RAID_VOLUME_RL_RAID5,VAR_37
G_RAID_VOLUME_RL_RAID5E,VAR_38
G_RAID_VOLUME_RL_RAID5EE,VAR_39
G_RAID_VOLUME_RL_RAID5R,VAR_40
G_RAID_VOLUME_RL_RAID6,VAR_41
G_RAID_VOLUME_RL_RAIDMDF,VAR_42
G_RAID_VOLUME_RL_SINGLE,VAR_43
G_RAID_VOLUME_RL_UNKNOWN,VAR_44
strcasecmp,FUNC_0
g_raid_volume_str2level,FUNC_1
str,VAR_45
level,VAR_46
qual,VAR_47
