G_RAID_EVENT_VOLUME,VAR_0
G_RAID_SUBDISK_S_ACTIVE,VAR_1
G_RAID_SUBDISK_S_RESYNC,VAR_2
G_RAID_SUBDISK_S_STALE,VAR_3
G_RAID_SUBDISK_S_UNINITIALIZED,VAR_4
G_RAID_VOLUME_E_DOWN,VAR_5
G_RAID_VOLUME_E_UP,VAR_6
G_RAID_VOLUME_S_ALIVE,FUNC_0
G_RAID_VOLUME_S_BROKEN,VAR_7
G_RAID_VOLUME_S_DEGRADED,VAR_8
G_RAID_VOLUME_S_OPTIMAL,VAR_9
G_RAID_VOLUME_S_STARTING,VAR_10
G_RAID_VOLUME_S_STOPPED,VAR_11
G_RAID_VOLUME_S_SUBOPTIMAL,VAR_12
TR_RAID5_F_DOING_SOME,VAR_13
g_raid_change_volume_state,FUNC_1
g_raid_event_send,FUNC_2
g_raid_nsubdisks,FUNC_3
g_raid_write_metadata,FUNC_4
g_raid_tr_update_state_raid5,FUNC_5
vol,VAR_14
sd,VAR_15
trs,VAR_16
sc,VAR_17
s,VAR_18
na,VAR_19
ns,VAR_20
nu,VAR_21
