G_RAID_DEBUG,FUNC_0
G_RAID_DEBUG1,FUNC_1
MTX_DEF,VAR_0
M_RAID,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
TAILQ_INIT,FUNC_2
bioq_init,FUNC_3
free,FUNC_4
g_destroy_geom,FUNC_5
g_new_geomf,FUNC_6
g_raid_access,VAR_4
g_raid_dumpconf,VAR_5
g_raid_orphan,VAR_6
g_raid_start,VAR_7
g_raid_worker,VAR_8
g_topology_assert,FUNC_7
kproc_create,FUNC_8
malloc,FUNC_9
mtx_destroy,FUNC_10
mtx_init,FUNC_11
sx_destroy,FUNC_12
sx_init,FUNC_13
g_raid_create_node,FUNC_14
mp,VAR_9
name,VAR_10
md,VAR_11
sc,VAR_12
gp,VAR_13
error,VAR_14
