ENOMEM,VAR_0
G_RAID_DEBUG1,FUNC_0
G_RAID_EVENT_DISK,VAR_1
G_RAID_EVENT_DONE,VAR_2
G_RAID_EVENT_SUBDISK,VAR_3
G_RAID_EVENT_VOLUME,VAR_4
G_RAID_EVENT_WAIT,VAR_5
MSLEEP,FUNC_1
M_NOWAIT,VAR_6
M_RAID,VAR_7
M_WAITOK,VAR_8
PDROP,VAR_9
PRIBIO,VAR_10
SX_XLOCKED,VAR_11
TAILQ_INSERT_TAIL,FUNC_2
e_next,VAR_12
g_raid_event_free,FUNC_3
hz,VAR_13
malloc,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
sx_assert,FUNC_7
sx_xlock,FUNC_8
sx_xlocked,FUNC_9
sx_xunlock,FUNC_10
wakeup,FUNC_11
g_raid_event_send,FUNC_12
arg,VAR_14
event,VAR_15
flags,VAR_16
sc,VAR_17
ep,VAR_18
error,VAR_19
