G_RAID_DEBUG,FUNC_0
M_MD_NVIDIA,VAR_0
M_WAITOK,VAR_1
NVIDIA_MAGIC,VAR_2
NVIDIA_S_IDLE,VAR_3
NVIDIA_S_INIT,VAR_4
NVIDIA_S_REBUILD,VAR_5
NVIDIA_S_SYNC,VAR_6
NVIDIA_T_CONCAT,VAR_7
NVIDIA_T_RAID0,VAR_8
NVIDIA_T_RAID01,VAR_9
NVIDIA_T_RAID1,VAR_10
NVIDIA_T_RAID3,VAR_11
NVIDIA_T_RAID5,VAR_12
NVIDIA_T_RAID5_SYM,VAR_13
free,FUNC_1
g_free,FUNC_2
g_read_data,FUNC_3
malloc,FUNC_4
memcpy,FUNC_5
min,FUNC_6
strlen,FUNC_7
strncmp,FUNC_8
nvidia_meta_read,FUNC_9
cp,VAR_14
pp,VAR_15
meta,VAR_16
buf,VAR_17
error,VAR_18
i,VAR_19
checksum,VAR_20
ptr,VAR_21
