FREEBSD_MAGIC,VAR_0
G_RAID_DEBUG,FUNC_0
MAXPHYS,VAR_1
MIN,FUNC_1
M_MD_PROMISE,VAR_2
M_WAITOK,VAR_3
PROMISE_I_VALID,VAR_4
PROMISE_MAGIC,VAR_5
PROMISE_MAX_DISKS,VAR_6
PROMISE_MAX_SUBDISKS,VAR_7
PROMISE_META_OFFSET,VAR_8
UINT32_MAX,VAR_9
UINT64_MAX,VAR_10
free,FUNC_2
g_free,FUNC_3
g_read_data,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
strlen,FUNC_7
strncmp,FUNC_8
promise_meta_read,FUNC_9
cp,VAR_11
metaarr,VAR_12
pp,VAR_13
meta,VAR_14
buf,VAR_15
error,VAR_16
i,VAR_17
subdisks,VAR_18
checksum,VAR_19
ptr,VAR_20
