BIO_READ,VAR_0
G_RAID_BIO_FLAG_SYNC,VAR_1
G_RAID_DEBUG1,FUNC_0
G_RAID_LOGREQ,FUNC_1
MIN,FUNC_2
N,VAR_2
P2V,FUNC_3
TR_RAID1E_F_DOING_SOME,VAR_3
TR_RAID1E_F_LOCKED,VAR_4
V2P,FUNC_4
g_raid1e_rebuild_slab,VAR_5
g_raid_lock_range,FUNC_5
g_raid_tr_raid1e_rebuild_abort,FUNC_6
g_raid_tr_raid1e_rebuild_finish,FUNC_7
g_raid_tr_raid1e_select_read_disk,FUNC_8
memset,FUNC_9
g_raid_tr_raid1e_rebuild_some,FUNC_10
tr,VAR_6
trs,VAR_7
sc,VAR_8
vol,VAR_9
sd,VAR_10
bp,VAR_11
len,VAR_12
virtual,VAR_13
vend,VAR_14
offset,VAR_15
start,VAR_16
disk,VAR_17
copy,VAR_18
best,VAR_19
