G_RAID_DEBUG1,FUNC_0
G_RAID_DISK_S_ACTIVE,VAR_0
G_RAID_DISK_S_FAILED,VAR_1
G_RAID_DISK_S_SPARE,VAR_2
G_RAID_DISK_S_STALE_FAILED,VAR_3
G_RAID_EVENT_SUBDISK,VAR_4
G_RAID_SUBDISK_E_NEW,VAR_5
G_RAID_SUBDISK_S_ACTIVE,VAR_6
G_RAID_SUBDISK_S_FAILED,VAR_7
G_RAID_SUBDISK_S_NEW,VAR_8
G_RAID_SUBDISK_S_NONE,VAR_9
G_RAID_SUBDISK_S_REBUILD,VAR_10
G_RAID_SUBDISK_S_STALE,VAR_11
G_RAID_VOLUME_RL_CONCAT,VAR_12
INT64_MAX,VAR_13
M_MD_PROMISE,VAR_14
PROMISE_F_DOWN,VAR_15
PROMISE_F_ONLINE,VAR_16
PROMISE_F_REDIR,VAR_17
PROMISE_S_MARKED,VAR_18
TAILQ_INSERT_TAIL,FUNC_1
TAILQ_REMOVE,FUNC_2
free,FUNC_3
g_raid_change_disk_state,FUNC_4
g_raid_change_subdisk_state,FUNC_5
g_raid_event_send,FUNC_6
g_raid_get_diskname,FUNC_7
promise_meta_find_disk,FUNC_8
promise_meta_translate_disk,FUNC_9
promise_meta_unused_range,FUNC_10
sd_next,VAR_19
g_raid_md_promise_start_disk,FUNC_11
disk,VAR_20
sdn,VAR_21
vol,VAR_22
sc,VAR_23
sd,VAR_24
pd,VAR_25
pv,VAR_26
meta,VAR_27
eoff,VAR_28
esize,VAR_29
size,VAR_30
disk_pos,VAR_31
md_disk_pos,VAR_32
i,VAR_33
resurrection,VAR_34
