DUMP_ALL,VAR_0
DUMP_FBF,VAR_1
DUMP_FMT_RAW,VAR_2
DUMP_FMT_TXT,VAR_3
clear_history,FUNC_0
dump_screen,FUNC_1
get_terminal_emulators,FUNC_2
getopt,FUNC_3
hex,VAR_4
init,FUNC_4
is_vt4,FUNC_5
load_default_scrnmap,FUNC_6
load_default_vt4font,FUNC_7
load_font,FUNC_8
load_scrnmap,FUNC_9
nextarg,FUNC_10
optarg,VAR_5
optind,VAR_6
print_scrnmap,FUNC_11
revert,FUNC_12
set_border_color,FUNC_13
set_console,FUNC_14
set_cursor_type,FUNC_15
set_history,FUNC_16
set_lockswitch,FUNC_17
set_mouse,FUNC_18
set_mouse_char,FUNC_19
set_normal_colors,FUNC_20
set_reverse_colors,FUNC_21
set_screensaver_timeout,FUNC_22
set_terminal_emulator,FUNC_23
set_terminal_mode,FUNC_24
show_info,FUNC_25
sscanf,FUNC_26
strcmp,FUNC_27
test_frame,FUNC_28
usage,FUNC_29
vesa_cols,VAR_7
vesa_rows,VAR_8
video_mode,FUNC_30
vt4_mode,VAR_9
warnx,FUNC_31
main,FUNC_32
argc,VAR_10
argv,VAR_11
font,VAR_12
type,VAR_13
termmode,VAR_14
opts,VAR_15
dumpmod,VAR_16
dumpopt,VAR_17
opt,VAR_18
