REG_RD,FUNC_0
REG_WR,FUNC_1
R_GEN_CONFIG,VAR_0
R_SERIAL0_BAUD,VAR_1
R_SERIAL0_TR_CTRL,VAR_2
R_SERIAL0_XOFF,VAR_3
R_SERIAL1_BAUD,VAR_4
R_SERIAL1_TR_CTRL,VAR_5
R_SERIAL1_XOFF,VAR_6
R_SERIAL2_BAUD,VAR_7
R_SERIAL2_TR_CTRL,VAR_8
R_SERIAL2_XOFF,VAR_9
R_SERIAL3_BAUD,VAR_10
R_SERIAL3_TR_CTRL,VAR_11
R_SERIAL3_XOFF,VAR_12
clkgen,VAR_13
gunzip,FUNC_2
inbuf,VAR_14
input_data,VAR_15
makecrc,FUNC_3
pinmux,VAR_16
puts,FUNC_4
regi_clkgen,VAR_17
regi_pinmux,VAR_18
regi_ser0,VAR_19
regi_ser1,VAR_20
regi_ser2,VAR_21
regi_ser3,VAR_22
regk_clkgen_yes,VAR_23
regk_pinmux_yes,VAR_24
rw_clk_ctrl,VAR_25
rw_hwprot,VAR_26
serial_setup,FUNC_5
setup_normal_output_buffer,FUNC_6
decompress_kernel,FUNC_7
revision,VAR_27
compile_rev,VAR_28
