ButtonState,VAR_0
FROM_LEFT_1ST_BUTTON_PRESSED,VAR_1
FROM_LEFT_2ND_BUTTON_PRESSED,VAR_2
FROM_LEFT_3RD_BUTTON_PRESSED,VAR_3
FROM_LEFT_4TH_BUTTON_PRESSED,VAR_4
HorzCounter,VAR_5
INFINITE,VAR_6
LOBYTE,FUNC_0
MOUSE_4TH_BUTTON,VAR_7
MOUSE_5TH_BUTTON,VAR_8
MOUSE_ALWAYS_SET,VAR_9
MOUSE_LEFT_BUTTON,VAR_10
MOUSE_MAX,VAR_11
MOUSE_MIDDLE_BUTTON,VAR_12
MOUSE_RIGHT_BUTTON,VAR_13
MOUSE_X_OVERFLOW,VAR_14
MOUSE_X_SIGN,VAR_15
MOUSE_Y_OVERFLOW,VAR_16
MOUSE_Y_SIGN,VAR_17
MouseId,VAR_18
MouseMutex,VAR_19
MouseResetCounters,FUNC_1
RIGHTMOST_BUTTON_PRESSED,VAR_20
ReleaseMutex,FUNC_2
RtlZeroMemory,FUNC_3
ScrollCounter,VAR_21
VertCounter,VAR_22
WaitForSingleObject,FUNC_4
MouseGetPacket,FUNC_5
Packet,VAR_23
