GPIO_LOW_TO_HIGH_TRANSITION,VAR_0
GPIO_PIN0,VAR_1
GPIO_PIN1,VAR_2
GPIO_PIN5,VAR_3
GPIO_PIN6,VAR_4
GPIO_PIN7,VAR_5
GPIO_PORT_P1,VAR_6
GPIO_PORT_P2,VAR_7
GPIO_PORT_P3,VAR_8
GPIO_PORT_P4,VAR_9
GPIO_PRIMARY_MODULE_FUNCTION,VAR_10
MAP_GPIO_interruptEdgeSelect,FUNC_0
MAP_GPIO_setAsInputPinWithPullDownResistor,FUNC_1
MAP_GPIO_setAsOutputPin,FUNC_2
MAP_GPIO_setAsPeripheralModuleFunctionInputPin,FUNC_3
MAP_GPIO_setAsPeripheralModuleFunctionOutputPin,FUNC_4
MAP_GPIO_setOutputHighOnPin,FUNC_5
MAP_GPIO_setOutputLowOnPin,FUNC_6
MSP_EXP432P401R_initDMA,FUNC_7
SPI_init,FUNC_8
WiFi_init,FUNC_9
MSP_EXP432P401R_initWiFi,FUNC_10
