PCIB_BCR_ISA_ENABLE,VAR_0
PCIB_BCR_VGA_ENABLE,VAR_1
PCIM_BRIO_32,VAR_2
PCIM_BRIO_MASK,VAR_3
PCIM_BRPM_64,VAR_4
PCIM_BRPM_MASK,VAR_5
PCIP_BRIDGE_PCI_SUBTRACTIVE,VAR_6
PCIR_BRIDGECTL_1,VAR_7
PCIR_IOBASEH_1,VAR_8
PCIR_IOBASEL_1,VAR_9
PCIR_IOLIMITH_1,VAR_10
PCIR_IOLIMITL_1,VAR_11
PCIR_MEMBASE_1,VAR_12
PCIR_MEMLIMIT_1,VAR_13
PCIR_PMBASEH_1,VAR_14
PCIR_PMBASEL_1,VAR_15
PCIR_PMLIMITH_1,VAR_16
PCIR_PMLIMITL_1,VAR_17
PCI_PPBIOBASE,FUNC_0
PCI_PPBIOLIMIT,FUNC_1
PCI_PPBMEMBASE,FUNC_2
PCI_PPBMEMLIMIT,FUNC_3
print_special_decode,FUNC_4
print_window,FUNC_5
read_config,FUNC_6
print_bridge_windows,FUNC_7
fd,VAR_18
p,VAR_19
base,VAR_20
limit,VAR_21
val,VAR_22
bctl,VAR_23
subtractive,VAR_24
range,VAR_25
