PCICAP_ID,VAR_0
PCICAP_NEXTPTR,VAR_1
PCIM_HDRTYPE,VAR_2
PCIM_STATUS_CAPPRESENT,VAR_3
PCIR_CAP_PTR,VAR_4
PCIR_CAP_PTR_2,VAR_5
PCIR_STATUS,VAR_6
cap_agp,FUNC_0
cap_debug,FUNC_1
cap_ea,FUNC_2
cap_express,FUNC_3
cap_ht,FUNC_4
cap_msi,FUNC_5
cap_msix,FUNC_6
cap_pciaf,FUNC_7
cap_pcix,FUNC_8
cap_power,FUNC_9
cap_sata,FUNC_10
cap_subvendor,FUNC_11
cap_vendor,FUNC_12
cap_vpd,FUNC_13
errx,FUNC_14
list_ecaps,FUNC_15
printf,FUNC_16
read_config,FUNC_17
list_caps,FUNC_18
fd,VAR_7
p,VAR_8
express,VAR_9
sta,VAR_10
ptr,VAR_11
cap,VAR_12
