EPOLLIN,VAR_0
EPOLLRDNORM,VAR_1
PVCALLS_FLAG_ACCEPT_INFLIGHT,VAR_2
PVCALLS_FLAG_POLL_INFLIGHT,VAR_3
PVCALLS_FLAG_POLL_RET,VAR_4
PVCALLS_INVALID_ID,VAR_5
PVCALLS_POLL,VAR_6
READ_ONCE,FUNC_0
RING_GET_REQUEST,FUNC_1
RING_PUSH_REQUESTS_AND_CHECK_NOTIFY,FUNC_2
get_request,FUNC_3
notify_remote_via_irq,FUNC_4
poll_wait,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
test_and_clear_bit,FUNC_8
test_and_set_bit,FUNC_9
test_bit,FUNC_10
pvcalls_front_poll_passive,FUNC_11
file,VAR_7
bedata,VAR_8
map,VAR_9
wait,VAR_10
notify,VAR_11
req_id,VAR_12
ret,VAR_13
req,VAR_14
req_id,VAR_15
