AF_INET,VAR_0
EOPNOTSUPP,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PVCALLS_CONNECT,VAR_2
PVCALLS_INVALID_ID,VAR_3
READ_ONCE,FUNC_2
RING_GET_REQUEST,FUNC_3
RING_PUSH_REQUESTS_AND_CHECK_NOTIFY,FUNC_4
SOCK_STREAM,VAR_4
alloc_active_ring,FUNC_5
create_active,FUNC_6
dev_get_drvdata,FUNC_7
free_active_ring,FUNC_8
get_request,FUNC_9
memcpy,FUNC_10
notify_remote_via_irq,FUNC_11
pvcalls_enter_sock,FUNC_12
pvcalls_exit_sock,FUNC_13
pvcalls_front_dev,VAR_5
smp_rmb,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
wait_event,FUNC_17
pvcalls_front_connect,FUNC_18
sock,VAR_6
addr,VAR_7
addr_len,VAR_8
flags,VAR_9
bedata,VAR_10
map,VAR_11
req,VAR_12
notify,VAR_13
req_id,VAR_14
ret,VAR_15
evtchn,VAR_16
