EBADF,VAR_0
EIO,VAR_1
ENOTCONN,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PVCALLS_INVALID_ID,VAR_3
PVCALLS_RELEASE,VAR_4
READ_ONCE,FUNC_2
RING_GET_REQUEST,FUNC_3
RING_PUSH_REQUESTS_AND_CHECK_NOTIFY,FUNC_4
WRITE_ONCE,FUNC_5
atomic_read,FUNC_6
cpu_relax,FUNC_7
dev_get_drvdata,FUNC_8
get_request,FUNC_9
kfree,FUNC_10
list_del,FUNC_11
notify_remote_via_irq,FUNC_12
pvcalls_enter_sock,FUNC_13
pvcalls_exit,FUNC_14
pvcalls_exit_sock,FUNC_15
pvcalls_front_dev,VAR_5
pvcalls_front_free_map,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
wait_event,FUNC_19
wake_up,FUNC_20
wake_up_interruptible,FUNC_21
pvcalls_front_release,FUNC_22
sock,VAR_6
bedata,VAR_7
map,VAR_8
req_id,VAR_9
notify,VAR_10
ret,VAR_11
req,VAR_12
