AF_INET,VAR_0
EACCES,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
IPPROTO_IP,VAR_5
PVCALLS_INVALID_ID,VAR_6
PVCALLS_SOCKET,VAR_7
READ_ONCE,FUNC_0
RING_GET_REQUEST,FUNC_1
RING_PUSH_REQUESTS_AND_CHECK_NOTIFY,FUNC_2
SOCK_STREAM,VAR_8
dev_get_drvdata,FUNC_3
get_request,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
notify_remote_via_irq,FUNC_8
pvcalls_enter,FUNC_9
pvcalls_exit,FUNC_10
pvcalls_front_dev,VAR_9
smp_rmb,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
wait_event,FUNC_14
pvcalls_front_socket,FUNC_15
sock,VAR_10
bedata,VAR_11
map,VAR_12
req,VAR_13
notify,VAR_14
req_id,VAR_15
ret,VAR_16
