AF_INET,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
RING_GET_RESPONSE,FUNC_1
SOCK_STREAM,VAR_3
WQ_UNBOUND,VAR_4
__pvcalls_back_accept,VAR_5
alloc_workqueue,FUNC_2
destroy_workqueue,FUNC_3
dev_get_drvdata,FUNC_4
down,FUNC_5
inet_bind,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
pvcalls_pass_sk_data_ready,VAR_6
radix_tree_insert,FUNC_9
sock_create,FUNC_10
sock_release,FUNC_11
spin_lock_init,FUNC_12
up,FUNC_13
write_lock_bh,FUNC_14
write_unlock_bh,FUNC_15
pvcalls_back_bind,FUNC_16
dev,VAR_7
req,VAR_8
fedata,VAR_9
ret,VAR_10
map,VAR_11
rsp,VAR_12
