BACK_RING_INIT,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
INIT_RADIX_TREE,FUNC_2
IRQF_ONESHOT,VAR_3
XBT_NIL,VAR_4
XEN_PAGE_SIZE,VAR_5
bind_interdomain_evtchn_to_irq,FUNC_3
dev_set_drvdata,FUNC_4
down,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
list_add_tail,FUNC_8
pvcalls_back_event,VAR_6
pvcalls_back_global,VAR_7
request_threaded_irq,FUNC_9
sema_init,FUNC_10
unbind_from_irqhandler,FUNC_11
up,FUNC_12
xenbus_dev_fatal,FUNC_13
xenbus_map_ring_valloc,FUNC_14
xenbus_scanf,FUNC_15
xenbus_unmap_ring_vfree,FUNC_16
backend_connect,FUNC_17
dev,VAR_8
err,VAR_9
evtchn,VAR_10
ring_ref,VAR_11
fedata,VAR_12
