EAGAIN,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PF_INET,VAR_5
PTR_ERR,FUNC_1
PVCALLS_ACCEPT,VAR_6
PVCALLS_FLAG_ACCEPT_INFLIGHT,VAR_7
PVCALLS_INVALID_ID,VAR_8
PVCALLS_STATUS_LISTEN,VAR_9
READ_ONCE,FUNC_2
RING_GET_REQUEST,FUNC_3
RING_PUSH_REQUESTS_AND_CHECK_NOTIFY,FUNC_4
SOCK_NONBLOCK,VAR_10
WRITE_ONCE,FUNC_5
alloc_active_ring,FUNC_6
clear_bit,FUNC_7
create_active,FUNC_8
dev_get_drvdata,FUNC_9
free_active_ring,FUNC_10
get_request,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
list_add_tail,FUNC_14
notify_remote_via_irq,FUNC_15
pvcalls_enter_sock,FUNC_16
pvcalls_exit_sock,FUNC_17
pvcalls_front_dev,VAR_11
pvcalls_front_free_map,FUNC_18
pvcalls_proto,VAR_12
sk_alloc,FUNC_19
smp_rmb,FUNC_20
sock_net,FUNC_21
spin_lock,FUNC_22
spin_unlock,FUNC_23
test_and_set_bit,FUNC_24
wait_event_interruptible,FUNC_25
wake_up,FUNC_26
pvcalls_front_accept,FUNC_27
sock,VAR_13
newsock,VAR_14
flags,VAR_15
bedata,VAR_16
map,VAR_17
map2,VAR_18
req,VAR_19
notify,VAR_20
req_id,VAR_21
ret,VAR_22
evtchn,VAR_23
nonblock,VAR_24
