BUG_ON,FUNC_0
DOMID_SELF,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
GFP_ATOMIC,VAR_3
GNTTABOP_setup_table,VAR_4
HYPERVISOR_grant_table_op,FUNC_1
HYPERVISOR_memory_op,FUNC_2
XENFEAT_auto_translated_physmap,VAR_5
XENMAPSPACE_grant_table,VAR_6
XENMEM_add_to_physmap,VAR_7
gnttab_interface,VAR_8
kfree,FUNC_3
kmalloc_array,FUNC_4
pr_warn,FUNC_5
set_xen_guest_handle,FUNC_6
stub1,FUNC_7
xen_auto_xlat_grant_frames,VAR_9
xen_feature,FUNC_8
gnttab_map,FUNC_9
start_idx,VAR_10
end_idx,VAR_11
setup,VAR_12
frames,VAR_13
nr_gframes,VAR_14
rc,VAR_15
xatp,VAR_16
i,VAR_17
