ACPI_HANDLE,FUNC_0
ACPI_SUCCESS,FUNC_1
ENOSYS,VAR_0
HYPERVISOR_physdev_op,FUNC_2
PCI_SLOT,FUNC_3
PHYSDEVOP_manage_pci_add,VAR_1
PHYSDEVOP_manage_pci_add_ext,VAR_2
PHYSDEVOP_pci_device_add,VAR_3
XEN_PCI_DEV_EXTFN,VAR_4
XEN_PCI_DEV_PXM,VAR_5
XEN_PCI_DEV_VIRTFN,VAR_6
acpi_evaluate_integer,FUNC_4
acpi_get_parent,FUNC_5
acpi_pci_get_bridge_handle,FUNC_6
pci_ari_enabled,FUNC_7
pci_domain_nr,FUNC_8
pci_seg_supported,VAR_7
to_pci_dev,FUNC_9
xen_mcfg_late,FUNC_10
xen_add_device,FUNC_11
dev,VAR_8
r,VAR_9
pci_dev,VAR_10
add_ext,VAR_11
add,VAR_12
manage_pci_ext,VAR_13
manage_pci,VAR_14
