BP_DONE,VAR_0
BP_EAGAIN,VAR_1
GFP_BALLOON,VAR_2
HZ,VAR_3
balloon_is_inflated,FUNC_0
balloon_mutex,VAR_4
balloon_stats,VAR_5
balloon_worker,VAR_6
cond_resched,FUNC_1
current_credit,FUNC_2
decrease_reservation,FUNC_3
increase_reservation,FUNC_4
min,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
reserve_additional_memory,FUNC_8
schedule_delayed_work,FUNC_9
si_mem_available,FUNC_10
totalreserve_pages,VAR_7
update_schedule,FUNC_11
balloon_process,FUNC_12
work,VAR_8
state,VAR_9
credit,VAR_10
n_pages,VAR_11
