EAGAIN,VAR_0
ENOTCONN,VAR_1
MSG_DONTWAIT,VAR_2
WARN_ON,FUNC_0
WRITE,VAR_3
XEN_FLEX_RING_SIZE,FUNC_1
atomic_inc,FUNC_2
atomic_set,FUNC_3
inet_recvmsg,FUNC_4
iov_iter_kvec,FUNC_5
memset,FUNC_6
notify_remote_via_irq,FUNC_7
pvcalls_mask,FUNC_8
pvcalls_queued,FUNC_9
skb_queue_empty,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
virt_mb,FUNC_13
virt_wmb,FUNC_14
pvcalls_conn_back_read,FUNC_15
opaque,VAR_4
map,VAR_5
msg,VAR_6
vec,VAR_7
cons,VAR_8
prod,VAR_9
size,VAR_10
wanted,VAR_11
array_size,VAR_12
masked_prod,VAR_13
masked_cons,VAR_14
error,VAR_15
intf,VAR_16
data,VAR_17
flags,VAR_18
ret,VAR_19
