EAGAIN,VAR_0
ENOTCONN,VAR_1
EOPNOTSUPP,VAR_2
IS_ERR,FUNC_0
MSG_CMSG_CLOEXEC,VAR_3
MSG_DONTWAIT,VAR_4
MSG_ERRQUEUE,VAR_5
MSG_OOB,VAR_6
MSG_TRUNC,VAR_7
PTR_ERR,FUNC_1
PVCALLS_RING_ORDER,VAR_8
XEN_FLEX_RING_SIZE,FUNC_2
__read_ring,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
notify_remote_via_irq,FUNC_6
pvcalls_enter_sock,FUNC_7
pvcalls_exit_sock,FUNC_8
pvcalls_front_read_todo,FUNC_9
wait_event_interruptible,FUNC_10
pvcalls_front_recvmsg,FUNC_11
sock,VAR_9
msg,VAR_10
len,VAR_11
flags,VAR_12
ret,VAR_13
map,VAR_14
