AF_INET,VAR_0
EOPNOTSUPP,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PVCALLS_BIND,VAR_2
PVCALLS_INVALID_ID,VAR_3
PVCALLS_STATUS_BIND,VAR_4
READ_ONCE,FUNC_2
RING_GET_REQUEST,FUNC_3
RING_PUSH_REQUESTS_AND_CHECK_NOTIFY,FUNC_4
SOCK_STREAM,VAR_5
dev_get_drvdata,FUNC_5
get_request,FUNC_6
init_waitqueue_head,FUNC_7
memcpy,FUNC_8
notify_remote_via_irq,FUNC_9
pvcalls_enter_sock,FUNC_10
pvcalls_exit_sock,FUNC_11
pvcalls_front_dev,VAR_6
smp_rmb,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
wait_event,FUNC_15
pvcalls_front_bind,FUNC_16
sock,VAR_7
addr,VAR_8
addr_len,VAR_9
bedata,VAR_10
map,VAR_11
req,VAR_12
notify,VAR_13
req_id,VAR_14
ret,VAR_15
