EOPNOTSUPP,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PVCALLS_INVALID_ID,VAR_1
PVCALLS_LISTEN,VAR_2
PVCALLS_STATUS_BIND,VAR_3
PVCALLS_STATUS_LISTEN,VAR_4
READ_ONCE,FUNC_2
RING_GET_REQUEST,FUNC_3
RING_PUSH_REQUESTS_AND_CHECK_NOTIFY,FUNC_4
dev_get_drvdata,FUNC_5
get_request,FUNC_6
notify_remote_via_irq,FUNC_7
pvcalls_enter_sock,FUNC_8
pvcalls_exit_sock,FUNC_9
pvcalls_front_dev,VAR_5
smp_rmb,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
wait_event,FUNC_13
pvcalls_front_listen,FUNC_14
sock,VAR_6
backlog,VAR_7
bedata,VAR_8
map,VAR_9
req,VAR_10
notify,VAR_11
req_id,VAR_12
ret,VAR_13
