DRV_NAME,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
PAGE_SIZE,VAR_3
alloc_xen_mmio,FUNC_0
callback_via,VAR_4
dev_err,FUNC_1
dev_warn,FUNC_2
get_callback_via,FUNC_3
gnttab_free_auto_xlat_frames,FUNC_4
gnttab_init,FUNC_5
gnttab_max_grant_frames,FUNC_6
gnttab_setup_auto_xlat_frames,FUNC_7
pci_disable_device,FUNC_8
pci_enable_device,FUNC_9
pci_release_region,FUNC_10
pci_request_region,FUNC_11
pci_resource_len,FUNC_12
pci_resource_start,FUNC_13
platform_mmio,VAR_5
platform_mmiolen,VAR_6
xen_allocate_irq,FUNC_14
xen_domain,FUNC_15
xen_have_vector_callback,VAR_7
xen_set_callback_via,FUNC_16
xenbus_probe,FUNC_17
platform_pci_probe,FUNC_18
pdev,VAR_8
ent,VAR_9
i,VAR_10
ret,VAR_11
ioaddr,VAR_12
mmio_addr,VAR_13
mmio_len,VAR_14
max_nr_gframes,VAR_15
grant_frames,VAR_16
