IRQ_HANDLED,VAR_0
PVCALLS_FLAG_POLL_INFLIGHT,VAR_1
PVCALLS_FLAG_POLL_RET,VAR_2
PVCALLS_POLL,VAR_3
RING_FINAL_CHECK_FOR_RESPONSES,FUNC_0
RING_GET_RESPONSE,FUNC_1
RING_HAS_UNCONSUMED_RESPONSES,FUNC_2
clear_bit,FUNC_3
dev_get_drvdata,FUNC_4
memcpy,FUNC_5
pvcalls_enter,FUNC_6
pvcalls_exit,FUNC_7
set_bit,FUNC_8
smp_wmb,FUNC_9
wake_up,FUNC_10
pvcalls_front_event_handler,FUNC_11
irq,VAR_4
dev_id,VAR_5
dev,VAR_6
bedata,VAR_7
rsp,VAR_8
src,VAR_9
dst,VAR_10
req_id,VAR_11
more,VAR_12
done,VAR_13
map,VAR_14
