EINVAL,VAR_0
ENODEV,VAR_1
ENOSYS,VAR_2
HYPERVISOR_platform_op,FUNC_0
IS_ERR_OR_NULL,FUNC_1
XENPF_INTERFACE_VERSION,VAR_3
XENPF_set_processor_pminfo,VAR_4
XEN_PM_PX,VAR_5
XEN_PX_PCT,VAR_6
XEN_PX_PPC,VAR_7
XEN_PX_PSD,VAR_8
XEN_PX_PSS,VAR_9
kfree,FUNC_2
no_hypercall,VAR_10
pr_debug,FUNC_3
pr_warn,FUNC_4
set_xen_guest_handle,FUNC_5
xen_copy_pct_data,FUNC_6
xen_copy_psd_data,FUNC_7
xen_copy_pss_data,FUNC_8
push_pxx_to_hypervisor,FUNC_9
_pr,VAR_11
ret,VAR_12
op,VAR_13
dst_perf,VAR_14
dst_states,VAR_15
perf,VAR_16
i,VAR_17
