EINVAL,VAR_0
GNTMAP_host_map,VAR_1
GNTMAP_readonly,VAR_2
VM_DONTCOPY,VAR_3
VM_DONTDUMP,VAR_4
VM_DONTEXPAND,VAR_5
VM_MIXEDMAP,VAR_6
VM_SHARED,VAR_7
VM_WRITE,VAR_8
XENFEAT_gnttab_map_avail_bits,VAR_9
apply_to_page_range,FUNC_0
find_grant_ptes,VAR_10
gntdev_find_map_index,FUNC_1
gntdev_map_grant_pages,FUNC_2
gntdev_put_map,FUNC_3
gntdev_vmops,VAR_11
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pr_debug,FUNC_6
pr_warn,FUNC_7
refcount_inc,FUNC_8
set_grant_ptes_as_special,VAR_12
unmap_grant_pages,FUNC_9
use_ptemod,VAR_13
vm_map_pages_zero,FUNC_10
vma_pages,FUNC_11
xen_feature,FUNC_12
gntdev_mmap,FUNC_13
flip,VAR_14
vma,VAR_15
priv,VAR_16
index,VAR_17
count,VAR_18
map,VAR_19
err,VAR_20
