DEVLINK_PORT_FLAVOUR_CPU,VAR_0
DEVLINK_PORT_FLAVOUR_DSA,VAR_1
DEVLINK_PORT_FLAVOUR_PHYSICAL,VAR_2
devlink_port_attrs_set,FUNC_0
devlink_port_register,FUNC_1
devlink_port_type_eth_set,FUNC_2
devlink_port_unregister,FUNC_3
dsa_port_disable,FUNC_4
dsa_port_enable,FUNC_5
dsa_port_link_register_of,FUNC_6
dsa_port_link_unregister_of,FUNC_7
dsa_slave_create,FUNC_8
memset,FUNC_9
of_get_mac_address,FUNC_10
dsa_port_setup,FUNC_11
dp,VAR_3
ds,VAR_4
dst,VAR_5
id,VAR_6
len,VAR_7
dlp,VAR_8
dsa_port_link_registered,VAR_9
devlink_port_registered,VAR_10
dl,VAR_11
dsa_port_enabled,VAR_12
err,VAR_13
