ETH_P_SJA1105,VAR_0
VLAN_PRIO_MASK,VAR_1
VLAN_PRIO_SHIFT,VAR_2
VLAN_VID_MASK,VAR_3
dsa_8021q_remove_header,FUNC_0
dsa_8021q_rx_source_port,FUNC_1
dsa_8021q_rx_switch_id,FUNC_2
dsa_master_find_slave,FUNC_3
netdev_warn,FUNC_4
ntohs,FUNC_5
sja1105_is_link_local,FUNC_6
sja1105_is_meta_frame,FUNC_7
sja1105_meta_unpack,FUNC_8
sja1105_rcv_meta_state_machine,FUNC_9
vlan_eth_hdr,FUNC_10
sja1105_rcv,FUNC_11
skb,VAR_4
netdev,VAR_5
pt,VAR_6
meta,VAR_7
source_port,VAR_8
switch_id,VAR_9
hdr,VAR_10
tpid,VAR_11
vid,VAR_12
tci,VAR_13
is_link_local,VAR_14
is_tagged,VAR_15
is_meta,VAR_16
