GFP_ATOMIC,VAR_0
INIT_WORK,FUNC_0
NOTIFY_BAD,VAR_1
NOTIFY_DONE,VAR_2
NOTIFY_OK,VAR_3
SWITCHDEV_PORT_ATTR_SET,VAR_4
dev_hold,FUNC_1
dsa_schedule_work,FUNC_2
dsa_slave_dev_check,FUNC_3
dsa_slave_port_attr_set,VAR_5
dsa_slave_switchdev_event_work,VAR_6
dsa_slave_switchdev_fdb_work_init,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
notifier_from_errno,FUNC_7
switchdev_handle_port_attr_set,FUNC_8
switchdev_notifier_info_to_dev,FUNC_9
dsa_slave_switchdev_event,FUNC_10
unused,VAR_7
event,VAR_8
ptr,VAR_9
dev,VAR_10
switchdev_work,VAR_11
err,VAR_12
