ENODEV,VAR_0
IS_ERR,FUNC_0
PHYLINK_NETDEV,VAR_1
PHY_INTERFACE_MODE_NA,VAR_2
PTR_ERR,FUNC_1
dsa_port_phylink_mac_ops,VAR_3
dsa_slave_phy_connect,FUNC_2
dsa_slave_phylink_fixed_state,VAR_4
dsa_slave_to_port,FUNC_3
netdev_err,FUNC_4
of_fwnode_handle,FUNC_5
of_get_phy_mode,FUNC_6
phylink_create,FUNC_7
phylink_destroy,FUNC_8
phylink_fixed_state_cb,FUNC_9
phylink_of_phy_connect,FUNC_10
stub1,FUNC_11
dsa_slave_phy_setup,FUNC_12
slave_dev,VAR_5
dp,VAR_6
port_dn,VAR_7
ds,VAR_8
phy_flags,VAR_9
mode,VAR_10
ret,VAR_11
