AUTH_UNIX,VAR_0
EBADRPC,VAR_1
NFSMNT_NFSV3,VAR_2
NFSX_V2FH,VAR_3
NFSX_V3FHMAX,VAR_4
NFS_PROG,VAR_5
NFS_VER2,VAR_6
NFS_VER3,VAR_7
RPCMNT_MOUNT,VAR_8
RPCMNT_VER1,VAR_9
RPCMNT_VER3,VAR_10
RPCPROG_MNT,VAR_11
krpc_call,FUNC_0
krpc_portmap,FUNC_1
m_freem,FUNC_2
strlen,FUNC_3
xdr_int_decode,FUNC_4
xdr_opaque_decode,FUNC_5
xdr_string_encode,FUNC_6
md_mount,FUNC_7
mdsin,VAR_12
path,VAR_13
fhp,VAR_14
fhsizep,VAR_15
args,VAR_16
td,VAR_17
m,VAR_18
error,VAR_19
authunixok,VAR_20
authcount,VAR_21
authver,VAR_22
