ASSERT_VOP_LOCKED,FUNC_0
EINVAL,VAR_0
EOVERFLOW,VAR_1
EWOULDBLOCK,VAR_2
F_GETLK,VAR_3
F_UNLCK,VAR_4
F_WAIT,VAR_5
Giant,VAR_6
LOCKD_MSG_VERSION,VAR_7
M_NLMINFO,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
OFF_MAX,VAR_11
PUSER,VAR_12
SEEK_CUR,VAR_13
SEEK_END,VAR_14
SEEK_SET,VAR_15
VFSTONFS,FUNC_1
VOP_UNLOCK,FUNC_2
cru2x,FUNC_3
curthread,VAR_16
getboottime,FUNC_4
hz,VAR_17
malloc,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
nfslock_send,FUNC_8
stub1,FUNC_9
timevaladd,FUNC_10
tsleep,FUNC_11
nfs_dolock,FUNC_12
ap,VAR_18
msg,VAR_19
td,VAR_20
vp,VAR_21
error,VAR_22
fl,VAR_23
p,VAR_24
nmp,VAR_25
boottime,VAR_26
