AUDIT_ARG_CMD,FUNC_0
EINTR,VAR_0
EINVAL,VAR_1
ERESTART,VAR_2
Giant,VAR_3
KASSERT,FUNC_1
NFSSVC_ADDSOCK,VAR_4
NFSSVC_ADMINREVOKE,VAR_5
NFSSVC_BACKUPSTABLE,VAR_6
NFSSVC_CBADDSOCK,VAR_7
NFSSVC_DUMPCLIENTS,VAR_8
NFSSVC_DUMPLOCKS,VAR_9
NFSSVC_DUMPMNTOPTS,VAR_10
NFSSVC_FORCEDISM,VAR_11
NFSSVC_GETSTATS,VAR_12
NFSSVC_GSSDADDFIRST,VAR_13
NFSSVC_GSSDADDPORT,VAR_14
NFSSVC_GSSDDELETEALL,VAR_15
NFSSVC_IDNAME,VAR_16
NFSSVC_NFSCBD,VAR_17
NFSSVC_NFSD,VAR_18
NFSSVC_NFSDADDSOCK,VAR_19
NFSSVC_NFSDNFSD,VAR_20
NFSSVC_NFSUSERDDELPORT,VAR_21
NFSSVC_NFSUSERDPORT,VAR_22
NFSSVC_NOPUBLICFH,VAR_23
NFSSVC_OLDNFSD,VAR_24
NFSSVC_PNFSDS,VAR_25
NFSSVC_PUBLICFH,VAR_26
NFSSVC_RESUMENFSD,VAR_27
NFSSVC_STABLERESTART,VAR_28
NFSSVC_SUSPENDNFSD,VAR_29
NFSSVC_V4ROOTEXPORT,VAR_30
PRIV_NFS_DAEMON,VAR_31
mtx_owned,FUNC_2
nfsd_call_nfscl,FUNC_3
nfsd_call_nfscommon,FUNC_4
nfsd_call_nfsd,FUNC_5
nfsd_call_nfsserver,FUNC_6
priv_check,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
sys_nfssvc,FUNC_12
td,VAR_32
uap,VAR_33
error,VAR_34
