BOOTP_REQUEST,VAR_0
DHCP_DISCOVER,VAR_1
DHCP_NOMSG,VAR_2
DHCP_REQUEST,VAR_3
LLADDR,FUNC_0
MACHINE,VAR_4
TAG_DHCP_LEASETIME,VAR_5
TAG_DHCP_MSGTYPE,VAR_6
TAG_DHCP_REQ_ADDR,VAR_7
TAG_DHCP_SERVERID,VAR_8
TAG_END,VAR_9
TAG_MAXMSGSIZE,VAR_10
TAG_VENDOR_INDENTIFIER,VAR_11
bcopy,FUNC_1
bootpc_ifctx_isunresolved,FUNC_2
bzero,FUNC_3
htonl,FUNC_4
htons,FUNC_5
memcpy,FUNC_6
osrelease,VAR_12
ostype,VAR_13
snprintf,FUNC_7
strlen,FUNC_8
txdr_unsigned,FUNC_9
bootpc_compose_query,FUNC_10
ifctx,VAR_14
td,VAR_15
vendp,VAR_16
vendor_client,VAR_17
leasetime,VAR_18
vendor_client_len,VAR_19
