AV_CODEC_ID_JPEG2000,VAR_0
AV_CODEC_ID_PNG,VAR_1
AV_CODEC_ID_TIFF,VAR_2
AV_CODEC_ID_VP8,VAR_3
AV_CODEC_ID_VP9,VAR_4
AV_CODEC_ID_WEBP,VAR_5
AV_LOG_WARNING,VAR_6
av_log,FUNC_0
avcodec_find_decoder,FUNC_1
avcodec_find_decoder_by_name,FUNC_2
avcodec_open2,FUNC_3
find_hwaccel_codec,FUNC_4
get_hwaccel_format,VAR_7
initialize_decoder,FUNC_5
find_decoder,FUNC_6
demuxer,VAR_8
stream,VAR_9
codec_context,VAR_10
codec,VAR_11
options_dict,VAR_12
ret,VAR_13
hwaccel_decoder,VAR_14
hwaccel,VAR_15
codec_vda,VAR_16
original_get_format,VAR_17
