AV_NOPTS_VALUE,VAR_0
AV_PKT_FLAG_KEY,VAR_1
FF_PACKET_EMPTY,VAR_2
FF_PACKET_FAIL,VAR_3
av_frame_alloc,FUNC_0
av_frame_free,FUNC_1
av_frame_unref,FUNC_2
av_free_packet,FUNC_3
avcodec_decode_video2,FUNC_4
avcodec_flush_buffers,FUNC_5
ff_clock_move,FUNC_6
ff_clock_release,FUNC_7
ff_clock_start_time,FUNC_8
ff_decoder_get_best_effort_pts,FUNC_9
ff_decoder_set_frame_drop_state,FUNC_10
packet_queue_get,FUNC_11
queue_frame,FUNC_12
ff_video_decoder_thread,FUNC_13
opaque_video_decoder,VAR_4
decoder,VAR_5
packet,VAR_6
complete,VAR_7
frame,VAR_8
ret,VAR_9
key_frame,VAR_10
start_time,VAR_11
frame_drop_check,VAR_12
best_effort_pts,VAR_13
