AVDISCARD_ALL,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_NOPTS_VALUE,VAR_3
AV_SYNC_AUDIO_MASTER,VAR_4
AV_SYNC_VIDEO_MASTER,VAR_5
AV_TIME_BASE_Q,VAR_6
FFMIN,FUNC_0
INT64_MAX,VAR_7
av_find_default_stream_index,FUNC_1
av_rescale_q,FUNC_2
ff_callbacks_initialize,FUNC_3
ff_decoder_free,FUNC_4
ff_decoder_start,FUNC_5
find_decoder,FUNC_6
set_clock_sync_type,FUNC_7
set_decoder_start_time,FUNC_8
find_and_initialize_stream_decoders,FUNC_9
demuxer,VAR_8
format_context,VAR_9
i,VAR_10
audio_stream,VAR_11
video_stream,VAR_12
start_time,VAR_13
codec,VAR_14
default_stream_index,VAR_15
stream,VAR_16
st,VAR_17
st_start_time,VAR_18
