AF_INET,VAR_0
AF_INET6,VAR_1
AI_PASSIVE,VAR_2
DEFNFSDCNT,VAR_3
EAFNOSUPPORT,VAR_4
ECONNABORTED,VAR_5
EINTR,VAR_6
EPROTONOSUPPORT,VAR_7
EX_USAGE,VAR_8
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
IPPROTO_IPV6,VAR_9
IPPROTO_TCP,VAR_10
IPPROTO_UDP,VAR_11
IPV6_V6ONLY,VAR_12
LOG_DAEMON,VAR_13
LOG_ERR,VAR_14
LOG_PERROR,VAR_15
LOG_PID,VAR_16
MAXHOSTNAMELEN,VAR_17
NFSDEV_MAXMIRRORS,VAR_18
NFSD_STABLERESTART,VAR_19
NFSSVC_BACKUPSTABLE,VAR_20
NFSSVC_NEWSTRUCT,VAR_21
NFSSVC_NFSDADDSOCK,VAR_22
NFSSVC_NFSDNFSD,VAR_23
NFSSVC_STABLERESTART,VAR_24
NFS_PROGRAM,VAR_25
NFS_VER2,VAR_26
NFS_VER3,VAR_27
NFS_VER4,VAR_28
SIGCHLD,VAR_29
SIGHUP,VAR_30
SIGINT,VAR_31
SIGQUIT,VAR_32
SIGSYS,VAR_33
SIGTERM,VAR_34
SIGUSR1,VAR_35
SIGUSR2,VAR_36
SIG_IGN,VAR_37
SOCK_DGRAM,VAR_38
SOCK_STREAM,VAR_39
SOL_SOCKET,VAR_40
SO_KEEPALIVE,VAR_41
SO_REUSEADDR,VAR_42
accept,FUNC_3
atoi,FUNC_4
backup_stable,VAR_43
backupfd,VAR_44
bind,FUNC_5
child_cleanup,VAR_45
children,VAR_46
cleanup,VAR_47
close,FUNC_6
daemon,FUNC_7
debug,VAR_48
err,FUNC_8
errno,VAR_49
errx,FUNC_9
exit,FUNC_10
fork,FUNC_11
freeaddrinfo,FUNC_12
gai_strerror,FUNC_13
getaddrinfo,FUNC_14
getnetconfigent,FUNC_15
getopt_long,FUNC_16
getopt_shortopts,VAR_50
getopt_usage,VAR_51
getpid,FUNC_17
kldload,FUNC_18
listen,FUNC_19
longopts,VAR_52
masterpid,VAR_53
maxthreads,VAR_54
maxthreads_set,VAR_55
memset,FUNC_20
minthreads,VAR_56
minthreads_set,VAR_57
modfind,FUNC_21
nfsd_exit,FUNC_22
nfsdcnt,VAR_58
nfssvc,FUNC_23
nfssvc_nfsd,VAR_59
nonfs,VAR_60
open_stable,FUNC_24
openlog,FUNC_25
optarg,VAR_61
optind,VAR_62
parse_dsserver,FUNC_26
realloc,FUNC_27
reapchild,VAR_63
rpcb_set,FUNC_28
select,FUNC_29
set_nfsdcnt,FUNC_30
setbindhost,FUNC_31
setproctitle,FUNC_32
setsockopt,FUNC_33
signal,FUNC_34
socket,FUNC_35
stablefd,VAR_64
start_server,FUNC_36
strcmp,FUNC_37
strdup,FUNC_38
strlen,FUNC_39
sysctlbyname,FUNC_40
syslog,FUNC_41
unregistration,FUNC_42
usage,FUNC_43
warnx,FUNC_44
main,FUNC_45
argc,VAR_65
argv,VAR_66
addsockargs,VAR_67
ai_udp,VAR_68
ai_tcp,VAR_69
ai_udp6,VAR_70
ai_tcp6,VAR_71
hints,VAR_72
nconf_udp,VAR_73
nconf_tcp,VAR_74
nconf_udp6,VAR_75
nconf_tcp6,VAR_76
nb_udp,VAR_77
nb_tcp,VAR_78
nb_udp6,VAR_79
nb_tcp6,VAR_80
peer,VAR_81
ready,VAR_82
sockbits,VAR_83
ch,VAR_84
connect_type_cnt,VAR_85
i,VAR_86
maxsock,VAR_87
msgsock,VAR_88
len,VAR_89
on,VAR_90
unregister,VAR_91
reregister,VAR_92
sock,VAR_93
tcp6sock,VAR_94
ip6flag,VAR_95
tcpflag,VAR_96
tcpsock,VAR_97
udpflag,VAR_98
ecode,VAR_99
error,VAR_100
s,VAR_101
bindhostc,VAR_102
bindanyflag,VAR_103
rpcbreg,VAR_104
rpcbregcnt,VAR_105
nfssvc_addsock,VAR_106
longindex,VAR_107
nfs_minvers,VAR_108
nfs_minvers_size,VAR_109
lopt,VAR_110
bindhost,VAR_111
pid,VAR_112
nfsdargs,VAR_113
vhostname,VAR_114
