AI_CANONNAME,VAR_0
EAUTH,VAR_1
ENXIO,VAR_2
LOG_ERR,VAR_3
MAXHOSTNAMELEN,VAR_4
SIGUSR1,VAR_5
errno,VAR_6
exit,FUNC_0
freeaddrinfo,FUNC_1
get_tuned_nfsdcount,FUNC_2
getaddrinfo,FUNC_3
gethostname,FUNC_4
kill,FUNC_5
masterpid,VAR_7
maxthreads,VAR_8
maxthreads_set,VAR_9
memset,FUNC_6
minthreads,VAR_10
minthreads_set,VAR_11
nfsd_exit,FUNC_7
nfsdcnt,VAR_12
nfsdcnt_set,VAR_13
nfssvc,FUNC_8
nfssvc_nfsd,VAR_14
snprintf,FUNC_9
strchr,FUNC_10
strlcpy,FUNC_11
syslog,FUNC_12
start_server,FUNC_13
master,VAR_15
nfsdargp,VAR_16
vhost,VAR_17
principal,VAR_18
status,VAR_19
error,VAR_20
hostname,VAR_21
cp,VAR_22
aip,VAR_23
hints,VAR_24
