H2O_TOKEN_CONNECTION,VAR_0
H2O_TOKEN_CONTENT_LENGTH,VAR_1
H2O_TOKEN_EXPECT,VAR_2
H2O_TOKEN_HOST,VAR_3
H2O_TOKEN_TRANSFER_ENCODING,VAR_4
H2O_TOKEN_UPGRADE,VAR_5
assert,FUNC_0
h2o_add_header,FUNC_1
h2o_add_header_by_str,FUNC_2
h2o_lookup_token,FUNC_3
h2o_strtolower,FUNC_4
h2o_vector_reserve,FUNC_5
memcpy,FUNC_6
init_headers,FUNC_7
pool,VAR_6
headers,VAR_7
src,VAR_8
len,VAR_9
connection,VAR_10
host,VAR_11
upgrade,VAR_12
expect,VAR_13
entity_header_index,VAR_14
i,VAR_15
name_token,VAR_16
orig_case,VAR_17
